 80481b1:	81 c3 4f 0e 09 00    	add    $0x90e4f,%ebx
 80481b7:	c7 c0 00 00 00 00    	mov    $0x0,%eax
 80481bd:	85 c0                	test   %eax,%eax
 80481bf:	74 05                	je     80481c6 <_init+0x1e>
 80481c1:	e8 3a 7e fb f7       	call   0 <_nl_current_LC_CTYPE>
 80481c6:	83 c4 08             	add    $0x8,%esp
 80481c9:	5b                   	pop    %ebx
 80481ca:	c3                   	ret    
 8048236:	66 90                	xchg   %ax,%ax
 8048238:	ff 25 40 90 0d 08    	jmp    *0x80d9040
 804823e:	66 90                	xchg   %ax,%ax

Disassembly of section .text:

08048240 <backtrace_and_maps.constprop.0>:
 8048240:	c3                   	ret    
 804833d:	c1 ea 02             	shr    $0x2,%edx
 8048340:	89 97 08 1f 00 00    	mov    %edx,0x1f08(%edi)
 8048346:	83 c4 3c             	add    $0x3c,%esp
 8048349:	5b                   	pop    %ebx
 804834a:	5e                   	pop    %esi
 804834b:	5f                   	pop    %edi
 804834c:	5d                   	pop    %ebp
 804834d:	c3                   	ret    
 8048754:	51                   	push   %ecx
 8048755:	56                   	push   %esi
 8048756:	c7 c0 fc 88 04 08    	mov    $0x80488fc,%eax
 804875c:	50                   	push   %eax
 804875d:	e8 ce 04 00 00       	call   8048c30 <__libc_start_main>
 8048762:	f4                   	hlt    
 8048763:	8b 1c 24             	mov    (%esp),%ebx
 8048766:	c3                   	ret    
 8048778:	66 90                	xchg   %ax,%ax
 804877a:	66 90                	xchg   %ax,%ax
 804877c:	66 90                	xchg   %ax,%ax
 804877e:	66 90                	xchg   %ax,%ax

08048780 <__x86.get_pc_thunk.bx>:
 8048780:	8b 1c 24             	mov    (%esp),%ebx
 8048783:	c3                   	ret    
 80487a5:	55                   	push   %ebp
 80487a6:	89 e5                	mov    %esp,%ebp
 80487a8:	83 ec 14             	sub    $0x14,%esp
 80487ab:	68 80 9f 0d 08       	push   $0x80d9f80
 80487b0:	ff d0                	call   *%eax
 80487b2:	83 c4 10             	add    $0x10,%esp
 80487b5:	c9                   	leave  
 80487b6:	c3                   	ret    
 80487f2:	89 e5                	mov    %esp,%ebp
 80487f4:	83 ec 10             	sub    $0x10,%esp
 80487f7:	50                   	push   %eax
 80487f8:	68 80 9f 0d 08       	push   $0x80d9f80
 80487fd:	ff d2                	call   *%edx
 80487ff:	83 c4 10             	add    $0x10,%esp
 8048802:	c9                   	leave  
 8048803:	c3                   	ret    
 804882b:	74 10                	je     804883d <__do_global_dtors_aux+0x2d>
 804882d:	83 ec 0c             	sub    $0xc,%esp
 8048830:	68 64 43 0c 08       	push   $0x80c4364
 8048835:	e8 26 1d 06 00       	call   80aa560 <__deregister_frame_info_bases>
